CALL add_department (1, 'Human Resources');
CALL add_department (2, 'Research and Development');
CALL add_department (3, 'Human Resources');
CALL add_department (4, 'Business Development');
CALL add_department (5, 'Human Resources');
CALL add_department (6, 'Training');
CALL add_department (7, 'Product Management');
CALL add_department (8, 'Product Management');
CALL add_department (9, 'Product Management');
CALL add_department (10, 'Services');
CALL add_department (11, 'Marketing');
CALL add_department (12, 'Sales');
CALL add_department (13, 'Support');
CALL add_department (14, 'Training');
CALL add_department (15, 'Legal');
CALL add_department (16, 'Accounting');
CALL add_department (17, 'Human Resources');
CALL add_department (18, 'Product Management');
CALL add_department (19, 'Services');
CALL add_department (20, 'Product Management');
CALL add_department (21, 'Legal');
CALL add_department (22, 'Product Management');
CALL add_department (23, 'Accounting');
CALL add_department (24, 'Accounting');
CALL add_department (25, 'Engineering');
CALL add_department (26, 'Training');
CALL add_department (27, 'Product Management');
CALL add_department (28, 'Engineering');
CALL add_department (29, 'Human Resources');
CALL add_department (30, 'Support');

CALL add_employee ('Phillip Forgie', 82352372, 99136008, 'Junior', 22);
CALL add_employee ('Stefano Molines', 82971512, 83079083, 'Senior', 6);
CALL add_employee ('Mommy Ledster', 82541783, 81662365, 'Junior', 14);
CALL add_employee ('Iseabal Francklyn', 95997730, 96244922, 'Manager', 26);
CALL add_employee ('Jocko Turfes', 80397002, 94624689, 'Manager', 15);
CALL add_employee ('Nissa Kruger', 87228873, 85520373, 'Manager', 20);
CALL add_employee ('Greggory Felgat', 95435579, 80487569, 'Manager', 19);
CALL add_employee ('Guglielmo Scurr', 83816167, 96699298, 'Senior', 27);
CALL add_employee ('Mahalia Goldberg', 85181085, 83142059, 'Manager', 18);
CALL add_employee ('Emalee Spinks', 93521894, 88916592, 'Junior', 27);
CALL add_employee ('Pavla Coetzee', 90093458, 83618456, 'Manager', 28);
CALL add_employee ('Lorilyn Barszczewski', 83487695, 85392106, 'Junior', 30);
CALL add_employee ('Cristin Pine', 87898340, 86370746, 'Manager', 26);
CALL add_employee ('Raquela Freund', 81581207, 96658071, 'Senior', 21);
CALL add_employee ('Urbano Pannett', 99945343, 83025969, 'Manager', 2);
CALL add_employee ('Barny Roblin', 80934313, 94409668, 'Manager', 14);
CALL add_employee ('Stefano Molines', 95371806, 95957113, 'Senior', 22);
CALL add_employee ('Binnie Laddle', 97167258, 80081951, 'Manager', 30);
CALL add_employee ('Carleen Goodsell', 82114666, 95454389, 'Manager', 4);
CALL add_employee ('Dilan Scoggans', 82758278, 85902811, 'Senior', 7);
CALL add_employee ('Iseabal Francklyn', 90126159, 81087689, 'Senior', 14);
CALL add_employee ('Allissa Zecchetti', 96137276, 82169697, 'Junior', 14);
CALL add_employee ('Ardyce Targett', 99902052, 91671799, 'Manager', 23);
CALL add_employee ('Darbee Speirs', 95067184, 98598419, 'Senior', 14);
CALL add_employee ('Daron Goady', 94776504, 92115201, 'Manager', 30);
CALL add_employee ('Pamela MacKibbon', 97046722, 95883539, 'Junior', 15);
CALL add_employee ('Adolph Jaszczak', 86343459, 91855304, 'Senior', 24);
CALL add_employee ('Averil Wainwright', 98668997, 97719981, 'Manager', 20);
CALL add_employee ('Ofella MacCartair', 85471675, 82240599, 'Senior', 8);
CALL add_employee ('Emmanuel Gadesby', 82326680, 95813071, 'Senior', 6);
CALL add_employee ('Gilles D'Adamo', 99882259, 92745817, 'Junior', 13);
CALL add_employee ('Truda Cureton', 91836468, 99247140, 'Junior', 23);
CALL add_employee ('Eustace Moulster', 88071021, 84515083, 'Senior', 30);
CALL add_employee ('Dev Meenehan', 80765149, 82267376, 'Senior', 9);
CALL add_employee ('Robers Greeve', 86981666, 82440720, 'Manager', 26);
CALL add_employee ('Brett Linthead', 97976631, 93839413, 'Senior', 25);
CALL add_employee ('Lucien Cleverly', 98647849, 90328030, 'Senior', 19);
CALL add_employee ('Chuck Ivatt', 84399481, 83877379, 'Senior', 5);
CALL add_employee ('Ruttger Frankish', 96741103, 85614156, 'Junior', 10);
CALL add_employee ('Kessia Ameer-Beg', 98362157, 98931158, 'Junior', 17);
CALL add_employee ('Smitty Tregidga', 80690345, 88406401, 'Junior', 4);
CALL add_employee ('Jelene Moggie', 94131868, 86774500, 'Senior', 25);
CALL add_employee ('Cornie Stegell', 95879867, 89494452, 'Junior', 11);
CALL add_employee ('Rhonda Hector', 86381562, 81362858, 'Junior', 29);
CALL add_employee ('Mariejeanne Coupe', 81265786, 86610667, 'Manager', 25);
CALL add_employee ('Robbie McColm', 89793121, 95523050, 'Junior', 12);
CALL add_employee ('Carroll Salkild', 92256632, 92945095, 'Junior', 17);
CALL add_employee ('Antone Dober', 88727018, 81129821, 'Senior', 24);
CALL add_employee ('Blisse Treble', 92397014, 83095013, 'Junior', 2);
CALL add_employee ('Van McAleese', 90150886, 87027262, 'Senior', 5);
CALL add_employee ('Orelle Pawlicki', 88889217, 99339826, 'Junior', 8);
CALL add_employee ('Cati Guys', 95009484, 82060286, 'Senior', 22);
CALL add_employee ('Hurlee Stawell', 87495684, 82602808, 'Senior', 3);
CALL add_employee ('Jacquelyn Tomaszynski', 94421320, 82333376, 'Senior', 15);
CALL add_employee ('Fidela Castellani', 91639574, 91488079, 'Senior', 27);
CALL add_employee ('Collin Hammerton', 98653447, 91391475, 'Junior', 12);
CALL add_employee ('Sherri Kitchaside', 96642671, 81066901, 'Manager', 16);
CALL add_employee ('Sher Skellorne', 95520916, 81133709, 'Senior', 11);
CALL add_employee ('Moe Oultram', 96196935, 98155885, 'Senior', 29);
CALL add_employee ('Georgia Prout', 99803474, 83215362, 'Senior', 13);
CALL add_employee ('Pamela Finessy', 81029601, 89076717, 'Senior', 3);
CALL add_employee ('Cliff Coppard', 80366593, 88413764, 'Senior', 22);
CALL add_employee ('Nowell Niset', 86284800, 80907121, 'Senior', 22);
CALL add_employee ('Lorna Hardi', 93406805, 94079961, 'Junior', 12);
CALL add_employee ('Abbye Semaine', 90151496, 96018673, 'Junior', 5);
CALL add_employee ('Ola Savoury', 96266724, 90079052, 'Manager', 11);
CALL add_employee ('Eryn Worge', 98673728, 82899969, 'Junior', 16);
CALL add_employee ('Michel Thorald', 89683217, 98787239, 'Junior', 16);
CALL add_employee ('Maure Rendall', 93251495, 99547978, 'Junior', 2);
CALL add_employee ('Urbain Klaff', 88796707, 87843187, 'Senior', 12);
CALL add_employee ('Esta Greiswood', 99128978, 88891692, 'Manager', 24);
CALL add_employee ('Cart Tribell', 96647521, 82835771, 'Junior', 27);
CALL add_employee ('Rhonda Hector', 90938029, 83122578, 'Junior', 27);
CALL add_employee ('Freddy Purkiss', 86031019, 83434903, 'Junior', 14);
CALL add_employee ('Zia Whittlesea', 86230329, 92410184, 'Junior', 22);
CALL add_employee ('Staford Salan', 83617790, 80769128, 'Senior', 9);
CALL add_employee ('Moll Pelosi', 94053454, 82818784, 'Senior', 24);
CALL add_employee ('Harley Lunam', 96289078, 88218049, 'Senior', 27);
CALL add_employee ('Tami Dorn', 81427956, 91996729, 'Senior', 23);
CALL add_employee ('Moreen Carsey', 93906811, 81724172, 'Junior', 24);
CALL add_employee ('Moria Snalum', 96822581, 99134524, 'Manager', 21);
CALL add_employee ('Tandie Di Francesco', 93422175, 90142085, 'Senior', 1);
CALL add_employee ('Douglas Jarrette', 88472905, 93112418, 'Junior', 28);
CALL add_employee ('Al Casella', 87615797, 92410593, 'Manager', 6);
CALL add_employee ('Fabe Snoddin', 90558406, 98551465, 'Senior', 21);
CALL add_employee ('Zia Whittlesea', 83680025, 95330134, 'Manager', 27);
CALL add_employee ('Fidelity Emett', 90708542, 94328425, 'Junior', 29);
CALL add_employee ('Wyatt Courtier', 93204381, 95625648, 'Manager', 11);
CALL add_employee ('Felicdad Huggett', 86059669, 90733860, 'Junior', 1);
CALL add_employee ('Frank Di Nisco', 86519677, 82385944, 'Manager', 23);
CALL add_employee ('Dorothea Wombwell', 93355621, 87516074, 'Senior', 25);
CALL add_employee ('Obidiah Jochen', 87874988, 90041979, 'Manager', 24);
CALL add_employee ('Brett Linthead', 85103855, 90413084, 'Senior', 29);
CALL add_employee ('Cybil Letrange', 86345592, 96827167, 'Manager', 25);
CALL add_employee ('Barnebas Tosney', 94971434, 95904543, 'Manager', 5);
CALL add_employee ('Wandie McGrill', 82302115, 97261165, 'Senior', 2);
CALL add_employee ('Rosie Eynon', 82780721, 89268525, 'Junior', 3);
CALL add_employee ('Lew Cockley', 99051600, 95099202, 'Manager', 18);
CALL add_employee ('Brander Guinery', 91747526, 95312446, 'Senior', 16);
CALL add_employee ('Earlie Skellen', 94677005, 87322178, 'Senior', 7);
CALL add_employee ('Raquela Freund', 91048249, 84343928, 'Senior', 28);
CALL add_employee ('Jamill McLorinan', 92226488, 89160215, 'Junior', 2);
CALL add_employee ('Davine Balaisot', 87479494, 97746885, 'Manager', 20);
CALL add_employee ('Kain Beckley', 80325305, 99216062, 'Manager', 21);
CALL add_employee ('Binnie Laddle', 97475825, 83366725, 'Junior', 18);
CALL add_employee ('Corey Badham', 97309411, 82305010, 'Junior', 3);
CALL add_employee ('Kip Hassur', 89943773, 90279503, 'Senior', 1);
CALL add_employee ('Madelina Plaister', 89586663, 87610563, 'Junior', 18);
CALL add_employee ('Liam Negus', 95868901, 97275894, 'Junior', 3);
CALL add_employee ('Deck Andrieu', 88776302, 81582722, 'Senior', 15);
CALL add_employee ('Romy Ilyinski', 81619259, 81862843, 'Senior', 13);
CALL add_employee ('Emmit Martina', 81741656, 96656977, 'Manager', 29);
CALL add_employee ('Vick Landsberg', 85073076, 81533581, 'Senior', 15);
CALL add_employee ('Sher Skellorne', 99383936, 98346393, 'Senior', 1);
CALL add_employee ('Calida McKinnon', 89164953, 97189183, 'Junior', 12);
CALL add_employee ('Hetty Burberye', 80157952, 94671950, 'Senior', 28);
CALL add_employee ('Adela Sander', 95588214, 92991809, 'Junior', 11);
CALL add_employee ('Errick Penke', 84519187, 96734233, 'Senior', 29);
CALL add_employee ('Lynette Kerry', 81188477, 83391088, 'Senior', 15);
CALL add_employee ('Nora Rogier', 86996744, 86037653, 'Junior', 15);
CALL add_employee ('Harriett Caldicot', 94638023, 91168574, 'Junior', 9);
CALL add_employee ('Piper Rother', 83636376, 99332169, 'Junior', 28);
CALL add_employee ('Garnette Spadazzi', 92108214, 89057253, 'Senior', 6);
CALL add_employee ('Gaynor Plett', 83188320, 96741753, 'Senior', 16);
CALL add_employee ('Neile Kelbie', 89720266, 80828052, 'Senior', 7);
CALL add_employee ('Goddard Faro', 83930780, 89446322, 'Junior', 4);
CALL add_employee ('Magnum Foynes', 90480784, 83355643, 'Junior', 24);
CALL add_employee ('Moreen Carsey', 88290076, 81709583, 'Senior', 18);
CALL add_employee ('Ogdon Mattingley', 84223281, 97534617, 'Junior', 23);
CALL add_employee ('Glendon Skechley', 92474415, 85458614, 'Junior', 28);
CALL add_employee ('Amandie Jandak', 97703651, 82681547, 'Junior', 18);
CALL add_employee ('Dorothea Wombwell', 90533482, 95641154, 'Manager', 11);
CALL add_employee ('Rozamond Sporrij', 85276371, 93187404, 'Manager', 20);
CALL add_employee ('Myrta Scollick', 89111599, 90931552, 'Manager', 29);
CALL add_employee ('Rhoda Riall', 96587342, 97024430, 'Junior', 22);
CALL add_employee ('Lucille Orchard', 95685036, 91175861, 'Senior', 7);
CALL add_employee ('Dory Antognetti', 88764392, 98625387, 'Manager', 14);
CALL add_employee ('Cornell MacKissack', 87021729, 92886942, 'Senior', 10);
CALL add_employee ('Gwenneth Bellison', 83947693, 81221988, 'Junior', 22);
CALL add_employee ('Jacquelyn Ollington', 91238923, 90106584, 'Manager', 3);
CALL add_employee ('Orin Dell', 96934482, 95080723, 'Senior', 2);
CALL add_employee ('Mala Littlemore', 99375859, 90743757, 'Junior', 10);
CALL add_employee ('Rollo Chetwind', 96675829, 84091775, 'Senior', 23);
CALL add_employee ('Buddie Readhead', 88298348, 95337394, 'Junior', 8);
CALL add_employee ('Rob Lougheed', 99395856, 80791956, 'Junior', 27);
CALL add_employee ('Ariana Beacroft', 93681452, 96540651, 'Senior', 19);
CALL add_employee ('Jandy Johnston', 97615158, 94774480, 'Senior', 20);
CALL add_employee ('Monti Bartunek', 84601868, 97122294, 'Junior', 16);
CALL add_employee ('Robers Lonergan', 83954227, 85879581, 'Junior', 22);
CALL add_employee ('Turner Falloon', 91574005, 86779510, 'Senior', 27);
CALL add_employee ('Abagael Ashness', 82649285, 84095319, 'Senior', 11);
CALL add_employee ('Kellie Kardos', 93093206, 98608315, 'Junior', 7);
CALL add_employee ('Charla Hambelton', 84293369, 86468516, 'Junior', 6);
CALL add_employee ('Percival Newport', 93884571, 86937603, 'Senior', 17);
CALL add_employee ('Auberta Hartas', 89887001, 91595003, 'Senior', 27);
CALL add_employee ('Ddene De Mitris', 94360466, 81508811, 'Junior', 7);
CALL add_employee ('Robers Lonergan', 84949609, 93669788, 'Senior', 12);
CALL add_employee ('Gilberte Rubinowicz', 94479710, 81143268, 'Manager', 22);
CALL add_employee ('Sabra Titterington', 90081416, 94456218, 'Manager', 12);
CALL add_employee ('Claudina Abrahamowitcz', 81220453, 81251973, 'Junior', 3);
CALL add_employee ('Timmie Conti', 91480230, 82524150, 'Junior', 29);
CALL add_employee ('Gilles D'Adamo', 85768653, 96451974, 'Manager', 15);

CALL remove_employee (13, '2021-10-20');
CALL remove_employee (365, '2021-12-28');
CALL remove_employee (240, '2021-10-25');
CALL remove_employee (40, '2021-12-25');
CALL remove_employee (445, '2021-11-26');
CALL remove_employee (163, '2021-10-25');
CALL remove_employee (335, '2021-12-04');
CALL remove_employee (98, '2021-11-22');
CALL remove_employee (297, '2021-11-05');
CALL remove_employee (98, '2021-11-22');
CALL remove_employee (183, '2021-10-16');
CALL remove_employee (33, '2021-12-06');
CALL remove_employee (195, '2021-10-12');
CALL remove_employee (459, '2021-11-28');
CALL remove_employee (383, '2021-12-01');
CALL remove_employee (346, '2021-12-27');
CALL remove_employee (246, '2021-12-25');
CALL remove_employee (304, '2021-11-21');
CALL remove_employee (117, '2021-11-23');
CALL remove_employee (235, '2021-11-28');
CALL remove_employee (57, '2021-10-16');
CALL remove_employee (472, '2021-12-25');
CALL remove_employee (288, '2021-10-16');
CALL remove_employee (42, '2021-10-17');
CALL remove_employee (242, '2021-10-11');
CALL remove_employee (96, '2021-10-14');
CALL remove_employee (262, '2021-11-16');
CALL remove_employee (380, '2021-11-17');
CALL remove_employee (184, '2021-11-17');
CALL remove_employee (390, '2021-12-05');
CALL remove_employee (497, '2021-11-04');
CALL remove_employee (480, '2021-10-21');
CALL remove_employee (229, '2021-11-26');
CALL remove_employee (36, '2021-10-18');
CALL remove_employee (100, '2021-10-16');
CALL remove_employee (359, '2021-12-02');
CALL remove_employee (274, '2021-11-01');
CALL remove_employee (137, '2021-12-18');
CALL remove_employee (127, '2021-10-10');
CALL remove_employee (499, '2021-12-12');
CALL remove_employee (234, '2021-11-15');
CALL remove_employee (90, '2021-10-08');
CALL remove_employee (230, '2021-11-14');
CALL remove_employee (164, '2021-10-13');
CALL remove_employee (80, '2021-12-24');
CALL remove_employee (198, '2021-10-27');
CALL remove_employee (161, '2021-12-07');
CALL remove_employee (422, '2021-11-30');
CALL remove_employee (122, '2021-11-08');
CALL remove_employee (96, '2021-11-17');

CALL declare_health (7, '2021-10-06', 37.9);
CALL declare_health (24, '2021-10-02', 35.6);
CALL declare_health (26, '2021-10-06', 38.9);
CALL declare_health (62, '2021-10-27', 38.9);
CALL declare_health (5, '2021-10-24', 37.7);
CALL declare_health (12, '2021-11-01', 39.1);
CALL declare_health (60, '2021-11-11', 39.4);
CALL declare_health (30, '2021-11-02', 39.8);
CALL declare_health (36, '2021-11-09', 35.6);
CALL declare_health (89, '2021-10-20', 38.6);
CALL declare_health (30, '2021-10-19', 35.9);
CALL declare_health (91, '2021-10-11', 38.7);
CALL declare_health (0, '2021-11-10', 35.7);
CALL declare_health (45, '2021-11-01', 36.4);
CALL declare_health (44, '2021-10-07', 36.7);
CALL declare_health (3, '2021-10-14', 38.3);
CALL declare_health (35, '2021-10-22', 35.3);
CALL declare_health (28, '2021-10-15', 36.7);
CALL declare_health (81, '2021-10-19', 38.5);
CALL declare_health (18, '2021-10-10', 38.1);
CALL declare_health (99, '2021-10-21', 36.2);
CALL declare_health (60, '2021-10-29', 36.3);
CALL declare_health (55, '2021-11-02', 38.3);
CALL declare_health (48, '2021-10-31', 39.3);
CALL declare_health (49, '2021-10-08', 38.8);
CALL declare_health (57, '2021-10-30', 37.5);
CALL declare_health (44, '2021-11-11', 36.9);
CALL declare_health (61, '2021-10-07', 38.2);
CALL declare_health (81, '2021-10-12', 36.5);
CALL declare_health (40, '2021-10-15', 36.9);
CALL declare_health (46, '2021-11-06', 35.2);
CALL declare_health (41, '2021-10-02', 36.6);
CALL declare_health (96, '2021-11-05', 38.7);
CALL declare_health (55, '2021-10-09', 35.6);
CALL declare_health (37, '2021-10-11', 37.1);
CALL declare_health (70, '2021-11-06', 36.7);
CALL declare_health (21, '2021-10-16', 39.4);
CALL declare_health (76, '2021-10-12', 36.6);
CALL declare_health (67, '2021-10-18', 37.4);
CALL declare_health (43, '2021-10-22', 39.2);
CALL declare_health (11, '2021-10-08', 38.9);
CALL declare_health (32, '2021-10-03', 35.5);
CALL declare_health (77, '2021-11-09', 38.3);
CALL declare_health (17, '2021-11-06', 35.2);
CALL declare_health (13, '2021-10-05', 37.3);
CALL declare_health (82, '2021-11-01', 37.6);
CALL declare_health (40, '2021-10-02', 35.4);
CALL declare_health (66, '2021-11-08', 39.3);
CALL declare_health (6, '2021-10-21', 35.8);
CALL declare_health (87, '2021-11-10', 35.6);
CALL declare_health (52, '2021-11-10', 39.6);
CALL declare_health (57, '2021-10-17', 37.3);
CALL declare_health (74, '2021-10-28', 37.5);
CALL declare_health (23, '2021-11-09', 36.3);
CALL declare_health (92, '2021-10-13', 38.9);
CALL declare_health (31, '2021-11-01', 35.8);
CALL declare_health (12, '2021-10-02', 38.2);
CALL declare_health (76, '2021-10-31', 38.7);
CALL declare_health (15, '2021-10-29', 37.8);
CALL declare_health (47, '2021-10-02', 37.4);
CALL declare_health (82, '2021-10-26', 38.4);
CALL declare_health (13, '2021-10-25', 39.2);
CALL declare_health (27, '2021-10-24', 37.5);
CALL declare_health (87, '2021-10-07', 35.5);
CALL declare_health (84, '2021-10-11', 35.6);
CALL declare_health (75, '2021-10-31', 37.6);
CALL declare_health (36, '2021-10-14', 35.1);
CALL declare_health (82, '2021-10-21', 35.4);
CALL declare_health (1, '2021-10-26', 36.3);
CALL declare_health (58, '2021-10-10', 39.4);
CALL declare_health (35, '2021-10-04', 37.1);
CALL declare_health (56, '2021-11-02', 36.9);
CALL declare_health (95, '2021-10-29', 36.6);
CALL declare_health (23, '2021-10-17', 35.1);
CALL declare_health (91, '2021-10-30', 38.5);
CALL declare_health (68, '2021-10-03', 37.1);
CALL declare_health (43, '2021-10-20', 39.1);
CALL declare_health (0, '2021-11-08', 38.4);
CALL declare_health (36, '2021-10-23', 39.3);
CALL declare_health (77, '2021-11-10', 39.3);
CALL declare_health (27, '2021-10-17', 36.9);
CALL declare_health (43, '2021-10-10', 39.1);
CALL declare_health (23, '2021-10-27', 35.5);
CALL declare_health (51, '2021-11-08', 38.1);
CALL declare_health (8, '2021-10-15', 36.6);
CALL declare_health (34, '2021-10-26', 36.7);
CALL declare_health (38, '2021-10-08', 38.5);
CALL declare_health (18, '2021-10-05', 39.1);
CALL declare_health (50, '2021-10-16', 36.2);
CALL declare_health (53, '2021-11-02', 35.1);
CALL declare_health (15, '2021-11-09', 37.8);
CALL declare_health (53, '2021-11-07', 36.1);
CALL declare_health (43, '2021-10-11', 38.2);
CALL declare_health (40, '2021-10-17', 36.3);
CALL declare_health (60, '2021-10-28', 35.3);
CALL declare_health (59, '2021-10-25', 35.4);
CALL declare_health (50, '2021-10-17', 39.5);
CALL declare_health (65, '2021-11-01', 38.2);
CALL declare_health (63, '2021-11-09', 39.3);
CALL declare_health (25, '2021-10-08', 35.6);
CALL declare_health (78, '2021-10-05', 38.8);
CALL declare_health (5, '2021-10-16', 36.8);
CALL declare_health (48, '2021-11-01', 35.6);
CALL declare_health (22, '2021-10-16', 39.5);
CALL declare_health (43, '2021-10-30', 37.8);
CALL declare_health (32, '2021-10-05', 36.9);
CALL declare_health (16, '2021-10-18', 38.6);
CALL declare_health (76, '2021-10-19', 35.6);
CALL declare_health (97, '2021-10-22', 38.9);
CALL declare_health (85, '2021-10-08', 37.3);
CALL declare_health (55, '2021-11-03', 39.1);
CALL declare_health (94, '2021-11-03', 39.2);
CALL declare_health (4, '2021-11-10', 38.2);
CALL declare_health (81, '2021-10-21', 35.3);
CALL declare_health (86, '2021-10-26', 39.6);
CALL declare_health (9, '2021-11-03', 39.2);
CALL declare_health (83, '2021-10-31', 36.5);
CALL declare_health (85, '2021-10-20', 36.7);
CALL declare_health (23, '2021-10-22', 39.6);
CALL declare_health (26, '2021-10-11', 38.6);
CALL declare_health (93, '2021-10-22', 39.8);
CALL declare_health (77, '2021-10-02', 39.3);
CALL declare_health (57, '2021-10-30', 38.9);
CALL declare_health (83, '2021-11-07', 39.6);
CALL declare_health (32, '2021-11-02', 35.8);
CALL declare_health (54, '2021-10-17', 37.7);
CALL declare_health (80, '2021-10-23', 39.8);
CALL declare_health (77, '2021-10-21', 35.1);
CALL declare_health (42, '2021-10-27', 36.4);
CALL declare_health (15, '2021-10-29', 36.1);
CALL declare_health (41, '2021-10-31', 38.3);
CALL declare_health (3, '2021-10-01', 37.8);
CALL declare_health (40, '2021-10-16', 39.7);
CALL declare_health (8, '2021-10-13', 35.3);
CALL declare_health (27, '2021-10-21', 37.4);
CALL declare_health (95, '2021-11-09', 37.7);
CALL declare_health (93, '2021-10-16', 38.7);
CALL declare_health (76, '2021-10-24', 36.9);
CALL declare_health (57, '2021-10-01', 36.5);
CALL declare_health (79, '2021-10-13', 39.3);
CALL declare_health (17, '2021-10-12', 36.5);
CALL declare_health (26, '2021-10-18', 38.4);
CALL declare_health (83, '2021-11-10', 37.6);
CALL declare_health (72, '2021-10-20', 35.9);
CALL declare_health (38, '2021-10-24', 39.9);
CALL declare_health (25, '2021-10-31', 37.2);
CALL declare_health (80, '2021-11-09', 35.2);
CALL declare_health (20, '2021-10-03', 39.8);
CALL declare_health (6, '2021-10-02', 35.4);
CALL declare_health (77, '2021-11-10', 35.3);
CALL declare_health (36, '2021-10-25', 39.2);
CALL declare_health (8, '2021-10-17', 35.9);
CALL declare_health (44, '2021-11-03', 35.1);
CALL declare_health (1, '2021-10-30', 35.1);
